L	Count_entities
0.79	4.47
0.37	14.06
0.31	3.17
1.00	4.87
0.46	6.65
0.29	1.55
0.92	4.70
0.67	7.09
0.57	4.55
0.60	2.74
0.59	1.71
0.89	3.61
1.00	3.67
0.23	3.75
0.32	10.95
0.30	3.37
0.28	9.99
0.36	1.63
0.30	2.02
0.51	3.12
0.15	0.08
0.44	4.45
0.42	1.90
0.36	2.51
0.48	2.63
0.22	2.88
0.49	1.44
0.33	13.90
0.31	2.68
1.00	5.18
0.36	2.67
0.52	1.98
0.39	6.57
0.32	2.52
0.38	1.52
0.33	4.08
0.42	4.06
0.39	4.51
0.34	2.81
0.42	1.90
0.41	2.31
0.18	14.98
0.51	5.48
0.58	6.44
0.32	2.45
0.45	1.33
0.89	7.83
0.59	4.11
0.54	2.04
0.39	3.32
0.34	15.20
0.84	4.24
0.49	1.74
0.48	3.17
0.67	6.97
0.45	4.90
0.73	2.79
0.77	3.59
0.46	3.49
0.48	4.55
0.36	6.45
0.27	3.97
0.38	3.69
0.39	1.41
0.64	2.44
0.26	6.53
0.32	3.51
0.36	2.44
0.96	2.32
0.37	6.74
0.44	14.48
0.61	1.19
0.40	3.33
1.00	3.75
1.00	3.73
1.00	3.48
0.68	4.83
1.00	2.28
0.36	20.73
0.74	9.38
1.00	2.44
1.00	2.70
1.00	2.24
0.56	2.00
0.28	3.47
0.53	5.61
0.38	5.74
0.60	7.68
0.92	3.07
0.92	2.51
0.69	0.82
0.92	3.29
1.00	4.57
0.92	2.86
1.00	4.69
0.92	1.78
0.94	0.86
0.81	1.88
0.38	2.01
0.41	0.20
0.92	1.85
1.00	5.95
0.58	0.96
0.49	5.98
0.49	1.81
0.37	4.04
1.00	4.01
0.36	8.75
0.69	12.63
0.42	2.03
0.88	12.13
0.70	1.99
1.00	2.24
1.00	1.44
0.71	20.86
0.50	2.36
0.78	2.09
0.40	5.12
0.34	3.23
0.00	4.34
0.55	0.63
0.79	31.09
0.07	0.97
1.00	4.19
0.86	4.24
0.71	2.36
0.32	11.12
0.88	5.36
0.80	1.50
0.58	14.66
0.93	2.51
0.51	2.53
0.93	3.89
0.93	4.51
0.86	4.09
0.52	14.32
0.93	2.35
0.93	4.84
0.71	3.78
1.00	3.67
1.00	3.71
1.00	4.30
0.93	3.91
0.65	2.49
0.93	2.81
0.93	3.95
0.34	3.31
0.48	3.30
0.36	9.90
0.42	13.76
0.13	3.57
0.62	1.69
0.51	5.55
1.00	8.80
0.57	3.47
0.63	7.75
0.30	7.28
1.00	1.55
0.71	17.31
0.78	12.26
0.93	4.14
0.79	2.62
1.00	3.94
1.00	4.25
0.93	4.16
0.93	5.22
0.81	2.85
1.00	1.62
0.45	3.50
0.93	4.04
0.69	4.12
1.00	2.14
1.00	4.52
0.90	4.94
1.00	4.18
1.00	3.21
1.00	2.39
1.00	2.84
1.00	3.02
1.00	2.60
1.00	2.49
0.81	2.46
0.86	3.58
0.93	3.86
0.93	3.53
0.73	2.62
0.93	3.47
1.00	2.89
1.00	1.34
1.00	1.81
1.00	3.04
0.92	9.86
0.08	2.15
0.92	3.17
1.00	11.32
1.00	13.28
1.00	3.23
0.67	2.94
0.92	3.07
0.92	4.23
1.00	3.37
0.57	19.99
0.88	2.95
1.00	4.67
0.79	3.07
1.00	2.89
1.00	2.51
1.00	3.35
0.35	5.04
0.63	1.64
0.67	3.49
1.00	10.55
0.56	3.33
1.00	3.55
0.57	2.82
1.00	3.00
0.56	11.88
0.82	6.37
1.00	1.56
0.35	30.53
0.37	8.02
1.00	2.33
0.38	1.32
0.62	3.69
1.00	1.73
1.00	3.38
1.00	2.95
1.00	2.96
1.00	3.08
1.00	3.66
1.00	2.93
1.00	2.84
1.00	2.87
0.10	0.93
0.38	4.62
0.74	5.36
0.32	2.25
0.30	2.49
0.77	4.57
0.94	2.81
0.69	7.59
0.71	34.51
0.93	2.89
0.61	1.58
0.38	2.28
0.39	1.27
0.57	2.64
0.43	3.34
0.64	2.37
0.71	3.77
0.30	3.20
0.55	7.09
0.71	1.20
0.51	1.58
1.00	4.63
0.80	3.19
0.64	4.32
0.44	0.62
0.34	6.29
0.55	1.41
0.97	22.03
0.29	2.51
1.00	8.03
0.84	2.85
0.31	2.66
0.37	2.28
0.73	1.10
0.45	1.56
0.68	2.22
0.58	1.25
0.50	3.72
0.46	2.19
0.62	2.04
0.86	5.77
0.47	8.71
0.51	11.17
0.32	4.74
0.64	2.16
0.63	1.19
1.00	3.76
0.42	3.98
0.56	2.32
0.81	0.96
0.35	1.70
0.35	1.93
0.55	1.94
0.30	1.03
0.41	6.50
0.79	3.55
0.71	8.52
0.37	10.80
0.43	19.97
0.79	12.59
0.32	3.45
0.86	4.36
0.42	1.58
0.40	1.88
0.64	10.57
0.44	15.57
0.53	1.98
0.83	7.11
1.00	1.79
0.78	10.00
0.65	12.25
0.71	13.21
0.41	9.51
0.82	6.02
0.93	6.54
0.45	27.24
0.27	12.79
0.71	7.16
0.58	4.72
0.40	9.21
0.29	2.15
0.30	4.40
1.00	3.26
0.92	2.54
0.80	3.34
0.90	9.47
0.74	15.02
0.93	4.48
0.77	4.29
0.35	2.21
0.48	12.45
0.66	20.02
0.45	11.63
0.32	1.33
0.52	9.56
0.49	8.40
0.39	7.42
0.37	20.36
0.53	4.67
0.88	4.22
0.30	6.03
0.93	4.85
0.76	4.11
0.77	4.34
0.88	3.55
0.81	2.09
0.55	10.47
1.00	2.86
0.93	10.07
0.45	11.21
0.23	2.42
0.93	3.89
0.53	1.29
1.00	6.73
0.48	11.80
0.42	5.18
1.00	1.81
0.43	9.76
0.93	2.15
0.83	4.56
1.00	2.39
0.51	3.79
0.81	3.20
1.00	2.03
0.93	2.97
1.00	1.67
0.93	6.23
0.53	6.06
0.73	3.85
0.88	1.05
1.00	2.18
1.00	1.71
0.32	1.16
1.00	1.82
0.92	1.68
1.00	1.87
1.00	1.87
1.00	2.04
0.79	1.67
1.00	2.49
0.88	2.33
0.32	4.72
1.00	13.25
0.58	7.81
1.00	4.22
0.82	19.21
0.53	1.17
0.44	1.52
0.76	5.21
0.37	2.20
1.00	1.59
0.74	0.44
0.43	2.13
0.81	4.31
0.80	2.64
1.00	5.02
1.00	5.00
1.00	5.10
0.37	1.44
0.85	3.73
0.49	4.83
0.37	6.44
0.56	11.56
0.35	1.23
0.54	6.90
0.72	15.51
0.47	31.70
0.65	10.53
0.46	5.68
0.40	10.82
0.89	2.47
0.33	8.54
0.85	17.93
0.57	10.04
0.44	13.26
0.45	0.18
0.89	5.53
0.51	3.27
0.73	1.74
0.41	10.78
0.34	6.37
0.24	2.06
1.00	2.21
1.00	3.65
1.00	3.22
1.00	1.91
0.94	4.81
0.94	2.61
1.00	3.16
1.00	3.08
1.00	11.44
0.94	3.24
1.00	3.37
1.00	3.07
1.00	2.89
0.93	3.78
1.00	3.09
1.00	2.89
0.56	1.55
1.00	2.81
1.00	2.91
1.00	4.02
0.91	3.12
0.23	5.11
1.00	11.58
0.92	2.22
1.00	12.51
0.39	2.67
0.61	3.67
0.44	9.96
0.88	4.68
0.62	3.17
0.77	9.00
0.76	4.75
0.47	12.53
0.62	2.92
0.27	1.42
0.66	13.75
0.65	4.22
0.50	3.93
0.69	8.04
0.37	2.21
0.50	1.65
0.56	2.27
0.53	2.88
0.60	1.24
0.27	2.87
0.29	6.77
0.28	8.73
0.69	2.80
1.00	3.87
1.00	3.09
1.00	3.15
0.51	3.28
0.78	3.72
1.00	3.11
1.00	3.49
0.57	3.45
1.00	3.07
1.00	3.16
1.00	2.98
1.00	3.07
1.00	2.93
0.94	3.45
1.00	2.55
1.00	2.88
1.00	2.97
1.00	2.49
1.00	2.83
1.00	3.62
0.92	1.91
1.00	2.78
1.00	2.81
1.00	3.27
1.00	3.06
0.16	3.67
0.91	3.27
0.71	13.00
0.64	1.57
0.58	1.78
0.94	4.08
1.00	3.40
0.56	0.06
1.00	3.94
1.00	2.37
1.00	12.10
1.00	2.34
0.90	0.77
0.80	9.19
1.00	4.24
1.00	3.95
0.86	4.09
1.00	2.91
1.00	15.70
1.00	2.13
0.94	2.88
1.00	3.49
0.93	2.52
0.63	1.69
1.00	1.88
1.00	8.51
0.71	5.00
0.94	2.73
1.00	1.56
0.28	3.38
1.00	2.04
1.00	1.61
1.00	1.86
1.00	2.55
1.00	2.14
1.00	2.18
1.00	2.29
1.00	2.04
0.88	0.65
1.00	2.78
1.00	1.37
1.00	1.91
1.00	1.85
0.92	1.87
1.00	1.89
0.86	4.34
0.93	3.46
0.86	3.00
0.93	4.14
1.00	5.27
0.93	4.33
0.93	4.31
0.94	4.52
0.93	4.56
1.00	4.39
1.00	5.34
1.00	4.28
1.00	4.15
0.62	3.72
1.00	4.11
0.86	3.11
0.93	4.42
0.93	4.34
0.93	4.23
0.90	5.28
0.93	4.27
0.93	4.01
0.93	4.37
1.00	5.13
1.00	4.47
0.89	4.26
0.23	2.37
1.00	4.26
0.93	4.44
0.86	4.92
1.00	2.72
1.00	4.21
0.32	9.79
1.00	2.21
1.00	1.64
0.86	3.53
1.00	1.74
0.57	5.40
1.00	2.30
0.93	10.96
0.40	1.51
0.29	4.78
1.00	0.86
0.94	3.94
1.00	4.06
1.00	1.28
0.92	2.13
1.00	2.06
1.00	1.69
1.00	1.43
1.00	4.07
0.86	3.72
1.00	4.14
1.00	2.13
0.68	3.41
1.00	2.54
1.00	2.00
0.88	2.19
0.79	6.68
0.41	8.10
0.87	14.81
0.41	2.99
0.75	5.71
0.83	4.12
1.00	1.90
1.00	1.76
1.00	1.41
1.00	1.88
0.92	6.03
1.00	2.25
0.72	4.25
1.00	13.52
1.00	1.44
0.66	3.82
1.00	2.42
0.64	3.15
1.00	1.98
0.80	3.53
1.00	3.55
1.00	2.29
0.93	4.13
1.00	2.07
1.00	3.09
0.68	3.72
0.56	11.76
0.64	12.29
1.00	2.27
1.00	3.65
1.00	2.46
1.00	2.36
1.00	2.47
1.00	2.50
1.00	2.32
1.00	2.13
0.66	2.23
1.00	2.31
1.00	2.41
1.00	1.75
1.00	10.14
1.00	2.00
0.92	1.72
0.53	2.25
1.00	2.13
0.63	14.40
1.00	1.86
1.00	1.88
1.00	3.20
1.00	3.10
1.00	3.91
1.00	3.15
0.91	4.19
0.37	2.15
1.00	3.81
0.91	3.24
1.00	1.64
1.00	4.37
0.66	2.49
0.44	6.74
0.86	2.68
0.93	3.49
0.52	3.67
0.93	3.38
0.63	3.42
0.93	3.62
0.52	1.06
0.45	1.38
1.00	3.92
1.00	2.14
1.00	3.99
1.00	3.16
1.00	3.83
1.00	4.07
1.00	3.96
1.00	3.65
1.00	3.86
0.68	4.58
1.00	3.23
1.00	4.06
1.00	3.97
0.94	3.97
1.00	4.01
1.00	4.02
0.35	4.56
0.31	2.39
0.65	3.27
0.69	3.60
0.73	2.95
0.48	9.80
0.73	9.46
0.43	2.04
0.22	4.29
0.44	3.03
0.19	2.20
0.31	2.71
0.43	1.55
0.60	14.28
0.80	21.87
0.52	3.01
0.40	1.09
0.68	2.06
0.30	9.23
0.55	3.96
0.43	2.36
0.55	2.35
0.69	9.95
0.91	3.52
0.74	1.64
0.61	7.76
0.40	7.81
0.86	6.50
0.64	10.05
0.88	3.94
0.68	7.65
0.93	3.83
0.39	16.43
0.30	7.42
0.33	1.31
0.53	0.24
0.51	1.13
0.53	9.69
0.59	7.85
0.52	2.51
0.62	5.04
0.45	8.02
0.24	1.55
0.46	4.89
0.36	6.53
0.56	7.95
0.50	4.20
0.37	7.30
0.55	0.59
0.33	3.44
0.71	19.14
0.41	6.13
0.49	6.07
0.72	2.25
0.28	4.17
0.36	10.26
0.42	3.08
0.43	2.24
0.47	13.05
0.64	2.14
0.52	1.89
0.36	3.34
0.54	6.13
1.00	9.65
0.69	3.86
0.64	8.77
0.30	6.54
0.53	10.09
0.56	6.23
0.36	2.37
0.69	7.16
0.60	1.34
0.31	4.14
0.53	1.31
0.32	1.90
0.16	1.40
0.32	2.76
0.37	25.39
0.33	2.61
0.65	16.23
0.92	1.95
0.68	3.27
0.52	3.59
0.30	13.47
0.38	2.92
0.82	1.47
0.55	6.02
0.34	5.55
0.49	4.27
0.62	7.00
0.82	15.67
0.30	4.10
0.42	2.09
0.38	12.22
0.44	7.19
0.77	4.22
0.41	6.03
0.58	0.95
0.29	2.26
0.37	2.83
0.26	1.44
0.50	6.66
0.56	3.98
0.40	4.15
0.29	10.42
0.85	4.62
0.54	0.35
0.25	3.49
0.53	12.81
0.26	8.43
0.57	2.33
0.89	3.52
0.32	24.75
0.66	1.96
0.81	7.47
0.57	3.61
0.44	1.26
0.77	14.82
0.54	4.52
0.70	4.81
0.52	5.40
0.38	0.94
0.41	12.94
0.37	4.69
0.74	4.83
0.73	5.24
0.23	2.58
0.78	18.07
0.39	10.91
0.34	16.74
0.89	11.54
0.71	13.72
0.30	3.69
0.38	3.69
0.45	3.10
0.65	4.05
0.45	1.22
0.60	2.55
0.77	1.88
0.63	7.41
0.26	4.08
0.44	8.89
0.28	11.10
0.53	8.05
0.42	4.00
0.76	4.41
0.95	4.27
0.76	4.12
0.74	3.86
0.56	2.38
0.22	3.88
0.48	6.56
0.45	0.77
0.33	1.09
0.90	13.79
0.52	5.58
0.65	1.47
0.48	2.67
0.70	9.97
0.53	12.28
0.32	16.34
0.47	6.68
0.48	1.19
0.52	2.80
0.64	3.01
0.25	8.48
0.37	2.37
0.58	9.28
0.38	1.12
0.65	1.20
0.34	3.19
0.75	9.05
0.40	0.99
0.52	3.52
0.49	1.56
0.52	10.98
0.58	4.00
0.55	1.98
0.41	3.01
0.45	4.26
0.44	2.22
0.44	1.36
0.66	1.22
0.61	7.45
0.48	2.53
0.40	6.49
0.46	2.86
0.34	2.53
0.48	3.64
0.34	4.96
0.78	12.79
0.38	5.87
0.89	1.30
0.42	9.89
0.65	5.64
0.61	7.21
0.38	4.24
0.38	3.78
0.84	6.22
0.24	2.71
0.37	7.02
0.34	10.39
0.91	4.06
0.45	13.40
0.82	9.87
0.27	2.30
1.00	3.43
0.27	1.10
0.28	22.33
0.29	3.51
0.82	8.12
0.78	11.21
0.32	3.24
0.85	7.58
0.54	14.50
0.71	1.95
0.49	10.36
0.33	6.93
0.50	10.11
0.93	4.27
0.32	2.92
0.46	1.65
0.84	2.31
0.68	2.07
0.25	5.18
0.36	1.64
0.63	8.04
0.42	1.46
0.29	4.44
0.47	14.86
0.36	3.33
0.42	6.57
0.48	1.98
0.27	3.94
0.78	3.18
0.27	3.78
0.56	1.62
0.34	2.28
0.49	4.69
0.22	2.70
0.28	4.77
0.42	14.01
0.41	2.20
0.36	1.36
0.88	4.25
0.60	3.97
0.26	5.37
0.62	10.24
0.88	5.24
0.51	4.67
0.60	2.52
0.42	3.75
0.29	3.47
0.49	14.69
0.79	8.27
0.73	2.57
0.47	12.03
0.47	2.84
0.73	8.91
0.42	2.48
0.87	14.46
0.33	5.76
0.29	4.70
0.37	2.97
0.89	19.08
0.35	2.14
0.63	4.50
0.83	7.40
0.62	6.78
0.38	6.90
0.44	8.00
0.49	12.25
0.29	1.33
0.68	2.66
0.35	4.03
0.83	2.78
0.73	3.09
0.46	3.66
0.36	1.57
0.74	2.05
0.51	10.38
0.26	1.13
0.40	10.01
0.93	8.95
0.30	4.17
0.41	16.90
0.22	2.92
0.66	3.63
0.50	10.87
0.55	8.19
0.35	10.61
0.67	12.95
0.40	1.91
0.54	20.27
0.23	2.75
0.32	4.08
0.33	2.36
0.81	2.22
0.61	5.28
0.52	11.09
0.65	8.26
0.27	10.05
0.41	1.78
0.57	4.42
0.45	3.94
0.29	1.95
0.42	3.38
0.57	2.60
0.63	3.76
0.44	2.86
1.00	12.49
0.74	21.02
0.73	9.63
0.34	1.07
0.37	6.58
0.52	17.24
0.27	2.36
0.27	3.61
0.49	7.10
0.61	1.99
0.81	3.10
0.45	3.40
0.65	2.30
0.69	1.64
0.61	13.66
0.47	7.05
0.39	3.11
0.43	13.73
0.25	7.29
0.34	21.60
0.76	10.38
0.44	2.66
0.35	5.86
0.76	2.09
0.63	17.86
0.35	2.67
0.44	9.34
0.47	6.47
0.67	12.13
0.36	10.59
0.53	21.73
0.48	8.06
0.48	6.50
0.66	1.73
0.64	7.92
0.41	1.88
0.59	9.18
0.61	7.80
0.78	16.93
0.52	3.45
0.43	18.23
0.60	1.62
0.90	5.86
0.76	3.47
0.64	2.51
0.23	3.71
0.45	4.39
0.30	2.90
0.38	4.07
0.60	20.94
0.59	1.26
0.61	10.54
0.46	2.08
0.37	7.99
0.79	14.21
0.82	10.36
0.52	3.61
0.42	2.27
0.47	10.53
0.39	11.11
0.48	6.10
0.83	11.21
0.90	11.50
0.31	10.89
0.59	6.61
0.68	9.57
0.67	4.23
0.50	6.94
0.48	8.91
0.64	4.61
0.59	2.94
0.39	1.39
0.54	14.41
0.53	2.90
0.63	6.18
0.31	3.47
0.70	10.45
0.26	0.91
0.40	3.02
0.57	10.01
0.57	15.27
0.50	3.47
0.40	1.22
0.48	15.33
0.34	5.60
0.29	4.36
0.53	6.71
0.71	14.03
0.79	3.78
0.64	6.88
0.53	4.85
0.70	4.47
0.33	4.42
0.30	13.09
0.44	10.98
0.69	1.16
0.53	4.35
0.74	11.68
0.53	1.13
0.44	3.37
0.62	1.97
0.46	5.16
0.44	2.51
0.46	0.61
0.24	1.12
0.44	15.44
0.40	1.09
0.35	2.96
0.67	18.50
0.43	1.64
0.37	2.29
0.29	1.86
0.43	2.02
0.46	3.24
0.86	5.83
0.28	5.01
0.31	5.46
0.68	3.70
0.62	13.57
0.47	2.67
0.58	4.49
0.63	2.84
0.49	5.78
0.53	15.83
0.20	0.52
0.31	8.77
0.62	17.63
0.41	9.11
0.48	18.91
0.72	3.87
0.62	10.07
0.87	7.95
1.00	8.43
0.52	2.33
0.50	3.95
0.31	7.62
0.68	2.93
0.85	1.95
0.32	2.00
0.49	4.08
0.84	1.71
0.67	12.81
0.59	3.01
1.00	2.09
0.94	1.74
0.65	1.12
0.42	1.45
0.51	2.43
0.77	1.97
0.33	4.73
0.55	10.76
0.55	3.62
0.50	5.55
0.91	4.56
0.47	3.61
0.63	7.09
0.33	2.13
0.52	3.76
0.49	6.33
0.32	6.42
0.59	2.23
0.41	2.34
0.35	19.17
0.38	3.04
0.52	30.56
0.45	18.33
0.61	10.72
0.39	3.56
0.79	3.48
0.45	9.25
0.73	8.57
0.81	7.37
0.32	2.56
0.56	2.47
0.67	0.69
0.60	12.58
0.16	7.24
0.39	1.62
0.70	28.99
0.96	12.23
0.97	32.89
0.97	29.11
0.83	33.29
0.91	12.84
0.94	19.80
1.00	2.33
0.97	21.76
1.00	3.56
1.00	5.97
0.97	21.90
0.93	26.07
0.97	15.61
0.90	20.25
0.97	36.42
0.75	29.16
0.96	11.51
1.00	0.80
1.00	19.30
0.35	10.53
0.96	23.72
0.73	29.63
1.00	15.33
1.00	4.06
1.00	3.31
0.96	25.67
0.92	30.29
0.92	18.74
0.83	35.00
1.00	13.01
0.79	34.65
0.47	28.94
0.93	39.05
0.93	31.06
0.89	27.91
0.93	28.19
0.82	27.53
1.00	29.71
0.70	18.60
0.96	26.95
1.00	30.07
0.96	25.66
0.96	20.94
1.00	28.99
0.62	19.02
0.72	18.00
0.94	31.10
0.96	28.92
1.00	5.02
0.79	19.78
0.96	29.00
0.96	14.05
0.85	19.33
0.96	16.96
0.80	24.07
0.96	15.07
0.96	34.88
0.96	1.04
0.91	15.00
0.91	19.24
0.92	15.09
0.84	23.98
0.93	30.31
0.80	21.42
1.00	32.91
0.93	33.48
0.71	18.94
0.75	24.74
0.88	31.82
0.62	4.31
1.00	19.75
0.74	23.08
0.92	21.25
0.93	29.26
1.00	16.23
0.96	18.70
0.96	21.46
1.00	32.37
0.90	25.43
0.93	21.33
1.00	27.70
0.72	25.11
1.00	19.21
0.97	30.33
0.97	29.27
1.00	33.21
0.97	25.24
0.77	19.31
0.78	32.97
0.97	29.19
0.97	33.45
1.00	18.32
0.96	20.38
0.93	30.44
0.96	16.52
0.97	28.38
0.93	21.19
0.96	24.17
0.88	15.26
1.00	20.35
0.79	23.37
0.93	22.98
0.96	21.22
0.97	24.09
0.96	19.69
0.76	18.52
0.96	23.20
0.96	24.30
0.96	24.31
0.96	16.40
0.96	29.51
1.00	18.63
0.96	29.55
0.97	27.07
0.76	22.30
0.97	28.69
0.97	23.99
0.97	27.64
0.93	19.64
0.97	25.27
1.00	18.43
0.93	20.38
0.97	26.61
0.97	27.42
1.00	0.88
0.51	0.54
1.00	1.03
0.89	4.77
1.00	4.26
0.37	1.92
0.38	2.15
0.29	5.00
0.38	19.43
0.83	2.78
0.83	0.49
0.83	0.44
1.00	0.89
1.00	1.62
1.00	0.73
1.00	0.93
0.96	0.93
1.00	1.87
1.00	0.92
1.00	0.60
1.00	0.52
1.00	1.40
0.37	1.88
1.00	1.10
1.00	1.28
1.00	1.63
0.21	4.29
0.92	9.37
0.77	15.69
0.64	2.37
1.00	0.65
1.00	0.48
0.83	1.07
0.91	1.35
0.88	1.19
0.82	6.17
1.00	1.22
0.32	2.02
0.53	2.00
0.81	11.23
0.51	17.19
1.00	0.26
0.51	1.85
1.00	0.43
0.91	3.06
1.00	0.62
1.00	0.81
1.00	2.38
1.00	0.79
1.00	0.56
0.65	1.84
0.83	14.81
0.44	2.50
0.42	6.99
0.38	5.63
0.65	2.20
0.92	2.38
0.59	2.70
0.88	3.16
1.00	3.58
1.00	4.36
1.00	1.79
1.00	13.39
1.00	1.95
1.00	2.26
0.51	10.66
0.31	7.78
0.52	6.43
0.48	2.13
0.31	3.10
0.28	3.54
0.77	1.56
0.72	5.45
0.53	0.73
0.42	3.16
0.48	2.48
0.32	4.03
0.54	21.20
0.71	7.17
0.31	8.22
0.48	13.07
0.32	1.35
0.25	0.49
0.53	14.20
0.51	6.51
0.44	26.25
0.71	2.80
0.76	2.55
0.42	9.73
0.42	17.67
0.53	3.94
0.32	14.37
0.35	4.45
0.45	6.46
1.00	3.83
0.21	3.94
0.28	3.02
0.56	4.18
0.39	0.73
0.35	1.35
0.51	1.38
0.51	3.75
0.33	2.08
0.35	1.15
0.45	2.40
0.25	3.72
0.41	3.91
0.44	4.56
0.53	1.01
0.77	1.75
0.27	1.36
0.52	18.68
0.38	5.46
0.35	2.83
0.32	1.74
0.31	3.02
0.36	5.51
0.29	5.81
0.66	21.99
0.34	5.24
0.64	4.82
0.26	1.21
0.61	1.82
0.20	3.37
0.90	7.57
0.51	1.55
0.35	1.81
0.46	2.99
0.36	2.08
0.00	0.36
0.77	4.49
0.41	0.94
0.52	2.68
0.50	7.06
0.29	2.42
0.22	2.52
0.34	2.60
0.13	2.72
0.58	2.01
0.25	1.48
0.70	10.76
0.47	6.41
0.74	1.08
0.59	9.16
0.46	4.17
0.48	24.86
0.81	21.77
0.86	1.30
0.90	2.16
0.32	2.84
0.50	11.09
0.30	2.73
0.47	3.10
0.39	6.33
0.41	1.19
0.48	6.23
0.39	2.90
0.63	9.45
0.39	4.25
0.50	11.48
0.38	12.62
0.45	17.21
0.38	10.52
0.85	7.18
0.56	4.65
0.32	25.03
0.48	3.42
0.45	15.71
0.52	1.15
0.66	1.40
0.89	2.08
0.92	3.54
0.64	28.39
0.33	7.77
0.49	3.64
0.44	4.00
0.68	8.44
0.95	5.11
0.93	3.27
1.00	2.13
0.72	5.71
0.77	33.05
1.00	4.06
1.00	4.42
0.41	5.20
0.42	24.93
0.31	4.39
0.66	1.45
0.55	2.68
0.34	3.40
1.00	1.37
0.53	10.84
0.47	2.70
0.55	7.71
0.21	4.57
0.44	4.45
0.95	4.91
0.75	0.34
0.95	2.68
0.95	1.19
0.89	2.66
0.32	3.01
0.79	15.63
1.00	1.15
1.00	2.34
1.00	2.08
1.00	1.03
0.70	6.80
0.71	10.05
0.50	37.96
0.60	1.49
0.67	5.38
1.00	11.39
0.39	2.41
0.40	8.22
0.62	1.67
0.60	5.50
0.27	4.22
0.44	8.65
0.28	5.11
0.37	1.51
0.67	5.38
0.72	25.59
0.46	0.84
0.45	2.16
0.51	13.22
0.33	6.62
0.65	1.78
0.83	0.75
1.00	1.91
0.94	0.37
1.00	1.82
0.61	0.06
0.57	4.39
0.82	1.82
0.72	3.11
0.94	2.54
0.80	2.00
1.00	1.10
0.55	1.08
0.62	10.63
0.49	18.31
0.43	14.24
0.41	4.56
0.56	23.20
0.51	26.81
0.36	15.90
0.53	7.64
0.30	5.42
0.45	17.30
0.55	7.38
0.72	12.96
0.35	12.22
0.73	31.94
0.43	3.34
0.13	4.45
0.37	6.03
0.58	4.26
0.76	3.51
0.26	5.59
0.53	5.72
0.36	9.93
0.48	3.41
0.58	3.18
0.40	5.82
0.83	3.26
0.30	10.71
0.50	4.89
0.12	2.01
0.46	20.74
0.44	6.06
0.61	0.65
0.94	3.10
0.24	15.85
1.00	2.75
0.33	2.56
0.78	3.66
0.47	11.74
0.43	4.05
0.78	27.98
0.44	2.36
0.47	21.98
0.49	17.60
0.29	2.88
0.67	15.52
0.55	11.50
0.39	7.93
0.26	10.21
0.31	4.22
0.45	3.20
0.26	21.79
0.43	3.63
0.30	4.96
0.34	4.73
0.56	23.28
0.23	0.09
0.43	28.63
0.43	9.36
0.31	6.73
0.48	6.72
0.55	13.14
0.48	2.08
0.59	8.74
1.00	2.92
0.43	1.38
0.48	12.67
0.48	17.82
0.66	21.59
0.18	7.16
0.30	18.64
0.38	14.04
0.60	9.67
0.64	16.69
0.57	1.26
0.47	10.69
0.68	2.39
0.46	2.69
0.84	23.96
0.52	21.60
0.54	3.91
0.53	6.38
0.32	3.20
0.49	20.08
0.40	9.44
0.27	5.94
0.36	4.90
0.32	2.61
0.48	12.96
0.78	3.67
1.00	2.80
0.40	0.84
0.62	2.13
0.38	10.23
0.47	11.85
0.47	3.49
0.29	3.73
0.61	2.39
0.28	0.66
0.52	6.14
0.60	21.95
0.47	8.12
0.35	3.03
0.86	11.93
0.65	2.66
0.44	1.09
1.00	1.80
0.35	1.18
0.59	24.22
0.33	2.58
0.53	1.47
0.41	1.08
0.38	13.60
0.65	5.33
0.54	6.09
0.53	2.92
0.37	4.45
0.57	20.83
0.93	1.05
0.25	10.36
1.00	4.27
0.73	4.05
1.00	2.84
1.00	2.63
1.00	4.04
1.00	3.29
1.00	2.76
0.37	15.67
0.29	10.28
0.65	8.25
0.48	18.65
0.94	3.78
0.29	2.50
1.00	3.90
1.00	2.80
0.63	1.42
0.43	4.75
1.00	3.97
0.42	3.77
1.00	4.49
0.58	4.44
0.45	15.95
0.37	4.19
0.27	9.31
0.41	2.12
0.73	9.24
1.00	3.77
0.50	12.71
0.78	0.36
0.69	4.94
0.47	4.22
0.84	5.78
0.58	5.94
0.50	2.12
0.92	8.79
0.64	19.00
0.93	4.42
0.76	14.34
0.39	4.80
0.58	1.38
0.59	12.53
0.68	3.07
0.63	4.62
0.65	5.09
0.44	20.78
0.33	4.04
0.39	17.45
0.41	2.06
1.00	2.71
0.38	14.95
0.70	3.21
0.92	2.91
0.36	3.94
0.48	26.45
0.50	3.54
0.69	11.67
0.33	12.17
0.68	13.47
0.49	5.16
0.52	6.36
0.42	3.06
0.76	5.70
0.53	9.60
0.60	3.80
0.26	14.43
0.33	6.46
0.78	5.90
0.37	11.58
0.44	13.22
0.53	7.94
0.81	27.51
0.33	4.56
0.51	14.39
0.38	3.63
0.48	4.58
0.31	4.03
0.37	3.72
0.38	3.30
0.81	4.57
0.73	1.27
1.00	13.99
0.56	2.52
0.42	15.66
0.69	23.69
0.26	2.63
0.56	11.30
0.38	14.08
0.56	3.96
0.38	2.90
0.40	5.49
0.34	4.12
0.73	6.03
0.81	6.35
0.50	19.55
0.57	2.33
0.19	3.09
0.45	14.58
0.92	5.18
0.62	17.99
0.49	7.36
0.38	6.19
0.29	21.01
